salary,years_res,debt,age
25.488,9.1809,22.579,29
24.814,11.89,11.614,27
31.993,18.142,16.052,36
39.65,18.274,13.39,34
37.737,18.959,29.221,34
25.441,14.524,23.088,28
30.6,11.613,17.766,29
19.445,18.908,26.864,27
38.731,15.494,25.844,26
16.878,20.442,28.451,30
27.414,9.7074,6.8878,28
36.59,5.9342,15.744,35
23.252,15.547,NaN,26
30.171,15.546,13.218,33
22.212,8.4782,21.66,27
33.77,17.213,20.692,26
41.426,20.714,22.68,32
26.461,11.208,33.062,32
32.487,13.092,10.374,37
25.311,18.519,36.219,26
26.924,11.26,29.19,29
13.177,5.7768,26.841,28
16.362,14.32,10.367,26
30.681,13.925,28.291,30
22.506,13.611,24.921,27
24.455,20.449,18.688,34
40.735,27.073,24.562,38
28.86,26.508,37.845,34
17.68,8.7602,4.2242,29
25.214,15.08,32.715,34
21.387,11.731,4.161,32
28.919,24.128,34.169,32
36.043,10.907,11.073,29
23.333,15.359,4.5955,29
17.27,13.342,29.248,29
38.512,24.22,15.714,31
26.718,20.249,14.893,28
44.127,20.488,29.474,40
24.295,11.451,31.674,26
28.343,NaN,33.743,36
16.337,18.923,14.81,25
34.649,19.839,40.224,33
31.67,20.056,18.234,40
15.326,12.836,15.762,24
23.654,7.1182,25.146,26
30.327,13.732,29.001,33
25.23,9.8541,15.883,28
25.139,11.042,9.1984,27
33.76,14.608,18.872,29
29.739,6.5119,4.4067,27
24.75,16.54,17.223,30
18.166,9.0024,7.2512,30
23.454,12.037,21.236,27
18.693,10.18,14.307,27
29.144,19.083,8.0015,30
25.645,13.322,10.389,30
20.236,13.148,16.281,25
21.515,16.364,20.565,29
28.377,7.4903,23.058,30
36.435,21.44,13.309,30
30.145,14.986,17.498,27
24.726,18.302,32.219,33
27.787,25.035,18.654,32
32.05,19.831,5.9318,28
48.148,12.32,22.578,32
27.795,18.161,13.178,30
31.092,14.331,13.28,31
30.399,14.528,21.71,33
29.503,20.431,20.9,32
32.495,19.215,25.204,33
42.717,19.693,23.278,33
23.479,15.482,31.965,32
18.845,18.731,11.026,26
36.598,17.44,20.511,30
32.724,22.189,16.633,27
25.867,10.39,4.7082,30
34.453,11.619,23.901,33
31.387,2.0512,13.004,28
17.878,16.678,20.133,29
20.349,23.064,30.073,32
27.475,16.099,9.8253,25
23.503,6.3605,24.804,26
28.736,13.168,12.776,35
28.897,22.28,25.041,25
27.049,13.164,0.48376,27
53.751,19.468,14.891,35
25.387,19.76,27.753,31
26.309,20.124,20.558,34
41.62,31.425,22.925,36
27.862,19.958,22.763,29
NaN,15.434,19.154,27
27.726,18.504,15.577,29
17.817,11.394,17.037,27
41.272,14.137,22.545,27
18.7,13.187,20.601,28
27.621,15.855,12.661,34
37.539,11.764,36.126,33
29.041,13.11,16.297,27
24.937,22.24,16.581,32
26.894,13.273,4.1861,28
28.997,18.031,32.787,31
33.074,9.8387,21.778,35
22.376,17.246,16.372,30
21.069,16.091,22.857,27
26.604,18.159,29.734,32
20.615,15.207,24.635,26
31.401,12.734,3.1713,26
24.925,3.3564,8.9285,28
27.65,18.119,18.733,31
31.438,20.402,29.939,34
15.28,10.714,17.487,27
20.112,14.176,34.835,31
21.135,12.395,25.376,30
40.502,13.254,19.117,37
41.421,20.223,13.953,30
35.223,17.036,33.866,27
17.402,17.377,12.148,26
19.383,15.748,31.239,23
30.548,12.37,26.054,27
22.171,11.419,24.446,35
23.665,14.857,13.468,22
26.005,22.093,34.419,26
32.979,12.145,6.8855,27
32.298,13.084,16.256,24
22.032,15.093,4.7267,23
11.621,16.21,15.425,24
28.212,17.585,6.1116,31
23.197,8.1422,17.174,27
22.45,14.567,32.396,29
25.482,14.219,23.838,31
36.199,11.736,13.586,35
34.769,8.3661,7.8116,NaN
27.481,14.051,23.951,29
19.223,10.941,23.238,26
33.222,16.282,17.919,32
32.317,20.267,43.983,30
12.206,12.394,11.722,25
22.281,14.975,3.0811,28
38.384,17.473,27.5,33
13.432,5.7245,7.568,26
32.629,7.4063,22.616,25
26.711,19.894,14.039,32
31.49,11.66,30.593,27
27.541,16.142,22.929,32
17.862,15.657,23.585,28
NaN,15.465,10.48,30
25.476,13.049,22.427,30
21.853,10.034,28.723,31
32.679,15.456,18.452,28
32.319,16.578,20.137,28
28.267,13.208,29.224,28
24.145,16.003,17.827,20
30.774,10.994,27.051,30
25.228,19.626,8.6969,NaN
25.069,21.832,32.856,31
35.152,16.57,16.299,37
30.942,21.19,26.981,31
28.928,12.435,28.956,25
26.997,14.211,9.4729,31
14.833,9.7902,5.8593,23
36.253,12.252,11.613,34
20.362,NaN,18.481,29
12.815,7.4864,16.561,25
31.886,9.0694,11.859,33
28.196,20.787,34.387,31
27.006,8.7442,8.6411,25
31.985,15.257,40.985,34
29.64,12.325,13.264,31
24.258,20.768,31.729,29
29.551,16.156,43.964,34
27.339,21.307,16.012,36
33.737,11.496,NaN,28
32.629,13.048,20.518,31
31.591,9.9237,8.3909,32
22.922,12.88,NaN,25
20.448,5.5702,13.228,26
26.076,13.637,20.979,30
22.956,8.3026,14.446,30
21.978,NaN,24.349,31
25.264,14.109,27.393,28
28.719,23.391,30.313,35
27.102,15.888,21.137,30
31.793,20.639,21.205,36
27.586,19.462,7.8148,27
25.196,8.444,15.085,27
36.229,20.885,25.646,35
30.033,9.5755,24.097,27
35.183,17.716,24.347,33
36.333,17.928,26.117,35
28.89,13.264,29.24,28
36.486,20.116,18.277,31
17.981,18.919,22.638,28
24.124,12.09,0.91055,31
26.485,15.246,12.843,23
21.301,6.7252,3.8217,26
28.806,20.77,29.899,29
21.272,5.4929,17.029,28
26.787,11.954,13.928,25
27.305,8.0058,20.818,28
34.153,17.674,24.026,32
33.774,10.802,18.938,31
34.354,20.055,27.381,30
38.163,20.751,13.774,31
24.375,7.4239,7.6447,24
30.19,18.937,31.862,28
24.544,12.518,17.226,26
29.979,25.964,28.845,37
26.603,16.275,27.718,29
28.661,9.3629,13.179,34
32.347,14.45,19.245,27
28.15,15.879,9.0208,26
23.873,23.718,27.225,26
23.519,23.641,12.579,28
13.106,14.518,27.809,26
27.163,14.104,13.537,32
36.633,17.455,31.64,36
37.599,25.215,31.688,40
29.515,17.334,19.016,30
20.404,15.921,18.202,25
30.19,12.767,27.056,32
37.362,16.686,26.198,33
23.144,23.65,13.914,25
32.357,17.12,9.1101,30
17.999,10.16,19.796,25
25.442,14.557,27.155,29
25.802,15.707,20.344,34
30.033,18.359,40.646,27
27.837,15.783,20.753,29
14.489,8.0138,26.23,25
11.636,4.978,16.256,26
24.528,23.244,32.208,27
31.514,12.416,10.065,32
28.72,20.649,29.738,29
34.158,16.693,28.407,34
37.076,13.394,16.971,33
19.416,8.3257,0.22152,27
21.095,18.775,26.255,35
24.511,20.998,15.805,34
32.085,21.749,17.894,31
18.198,18.017,NaN,23
31.082,12.025,18.52,34
29.869,16.496,17.995,36
22.569,19.746,31.35,28
25.052,15.643,1.6164,29
19.993,7.3362,20.635,26
20.228,10.856,2.4748,29
28.487,NaN,23.127,32
30.033,20.299,18.673,28
30.754,8.9614,1.7332,26
31.784,17.823,16.187,29
23.735,19.618,35.203,29
32.414,9.4804,14.429,27
28.042,14.859,28.02,27
23.346,19.422,25.927,36
39.869,21.95,29.884,32
18.829,12.893,14.156,33
35.583,21.265,28.494,36
37.541,16.146,19.923,31
34.251,15.814,13.39,35
16.72,11.651,36.241,24
24.432,11.858,13.176,29
NaN,15.053,34.539,35
22.531,18.493,16.89,25
36.579,6.8215,6.9506,32
32.608,21.578,14.946,33
37.57,20.721,24.593,32
30.984,6.3503,19.244,31
32.65,7.9519,26.481,32
25.628,20.509,28.337,27
20.571,19.02,25.057,26
34.293,15.522,13.037,32
19.811,12.324,23.747,23
21.974,15.49,8.0952,NaN
24.903,19.624,15.891,31
39.923,16.815,30.479,33
30.28,11.81,7.926,30
29.844,19.006,37.158,32
18.577,10.395,1.0636,28
29.864,12.903,23.418,33
17.688,18.044,25.057,29
26.364,17.439,31.445,31
22.75,7.4427,24.593,25
24.029,19.928,29.529,33
28.751,7.1466,31.046,31
25.004,14.773,14.7,26
18.169,22.452,15.311,32
24.292,11.811,15.038,34
17.396,18.723,29.369,32
11.985,15.478,21.457,30
26.617,13.215,15.662,34
24.474,13.677,14.297,28
25.41,11.761,9.2661,21
33.943,11.752,10.424,28
31.778,12.292,6.0103,32
27.099,21.755,24.851,30
20.212,16.914,NaN,29
30.135,16.289,3.8629,33
13.228,18.027,4.4833,20
30.609,5.3566,29.623,24
27.542,13.845,22.259,31
36.253,13.059,8.0054,32
34.313,14.524,14.351,37
29.92,7.1595,23.416,27
26.963,NaN,33.454,32
NaN,11.661,22.108,27
25.476,14.768,26.806,32
25.953,13.827,28.75,30
31.9,15.073,18.501,34
NaN,16.792,28.78,38
33.339,17.748,8.4612,36
31.262,12.054,3.3176,28
16.407,15.978,25.355,21
34.817,14.524,17.352,33
15.57,10.274,30.779,22
24.8,14.777,37.476,35
34.535,14.519,5.9402,29
30.026,19.64,27.332,33
23.888,20.8,21.021,25
35.989,28.25,30.761,29
28.512,13.122,13.942,31
24.158,16.686,15.199,27
23.403,13.35,29.462,29
25.205,12.67,20.609,23
34.598,16.474,18.613,33
36.346,10.279,1.1739,35
15.669,4.2382,1.397,23
26.164,20.451,13.86,29
22.29,5.3306,5.0961,23
24.997,18.971,19.247,25
14.223,6.7918,0.16603,21
29.353,10.433,21.597,32
28.946,14.843,16.933,29
17.125,9.7349,19.848,28
34.316,17.194,29.391,37
34.336,17.785,20.881,33
27.395,12.134,7.2115,35
24.337,15.105,30.378,29
21.603,12.386,10.912,30
31.546,18.265,23.278,32
34.08,12.997,19.048,29
29.817,11.07,26.995,24
30.546,27.399,23.987,23
25.597,11.898,17.608,28
31.516,14.935,7.2893,28
18.547,16.913,28.476,25
26.982,13.278,3.4143,26
27.129,19.498,17.742,31
21.363,7.6393,13.741,22
18.797,7.938,28.188,29
20.1,14.716,22.754,27
25.509,18.598,16.779,27
18.285,15.899,20.477,26
31.606,8.7471,18.781,23
32.661,16.124,25.033,30
20.518,20.116,24.906,27
26.078,21.435,20.113,31
26.022,13.564,25.835,30
30.12,15.917,20.903,34
31.982,16.654,12.578,28
